#-----------------------------------------------------------
# Vivado v2025.1 (64-bit)
# SW Build 6140274 on Wed May 21 22:58:25 MDT 2025
# IP Build 6138677 on Thu May 22 03:10:11 MDT 2025
# SharedData Build 6139179 on Tue May 20 17:58:58 MDT 2025
# Start of session at: Sat Jan 24 20:22:43 2026
# Process ID         : 9185
# Current directory  : /home/ubuntu/capstone/aws-fpga/hdk/cl/examples/cl_sys6/build/scripts
# Command line       : vivado -mode batch -source build_all.tcl -log 2026_01_24-202241.vivado.log -tclargs SSI_SpreadLogic_high AggressiveExplore AggressiveExplore A2 B2 C0 H2
# Log file           : /home/ubuntu/capstone/aws-fpga/hdk/cl/examples/cl_sys6/build/scripts/2026_01_24-202241.vivado.log
# Journal file       : /home/ubuntu/capstone/aws-fpga/hdk/cl/examples/cl_sys6/build/scripts/vivado.jou
# Running On         : ip-172-31-20-211
# Platform           : Ubuntu
# Operating System   : Ubuntu 24.04.1 LTS
# Processor Detail   : Intel(R) Xeon(R) Platinum 8488C
# CPU Frequency      : 2400.000 MHz
# CPU Physical cores : 1
# CPU Logical cores  : 2
# Host memory        : 8158 MB
# Swap memory        : 10737 MB
# Total Virtual      : 18896 MB
# Available Virtual  : 16916 MB
#-----------------------------------------------------------
source build_all.tcl
|MLSE_PAM6   | D+A*D+A     | 7      | -      | -      | 27     | 36     | 0    | -    | -    | 0    | 0     | 0    | 0    | 
|MLSE_PAM6   | D+A*D+A     | 7      | -      | -      | 27     | 36     | 0    | -    | -    | 0    | 0     | 0    | 0    | 
|MLSE_PAM6   | D+A*D+A     | 7      | -      | -      | 27     | 36     | 0    | -    | -    | 0    | 0     | 0    | 0    | 
|MLSE_PAM6   | D+A*D+A     | 30     | -      | -      | 27     | 36     | 0    | -    | -    | 0    | 0     | 0    | 0    | 
|MLSE_PAM6   | D+A*D+A     | 6      | -      | -      | 27     | 36     | 0    | -    | -    | 0    | 0     | 0    | 0    | 
|MLSE_PAM6   | D+A*D+A     | 5      | -      | -      | 27     | 36     | 0    | -    | -    | 0    | 0     | 0    | 0    | 
|MLSE_PAM6   | D+A*D+A     | 3      | -      | -      | 27     | 36     | 0    | -    | -    | 0    | 0     | 0    | 0    | 
|MLSE_PAM6   | D+A*D+A     | 30     | -      | -      | 27     | 36     | 0    | -    | -    | 0    | 0     | 0    | 0    | 
|MLSE_PAM6   | D+A*D+A     | 6      | -      | -      | 27     | 36     | 0    | -    | -    | 0    | 0     | 0    | 0    | 
|MLSE_PAM6   | D+A*D+A     | 5      | -      | -      | 27     | 36     | 0    | -    | -    | 0    | 0     | 0    | 0    | 
|MLSE_PAM6   | D+A*D+A     | 30     | -      | -      | 27     | 36     | 0    | -    | -    | 0    | 0     | 0    | 0    | 
|MLSE_PAM6   | D+A*D+A     | 30     | -      | -      | 27     | 36     | 0    | -    | -    | 0    | 0     | 0    | 0    | 
|MLSE_PAM6   | D+A*D+A     | 30     | -      | -      | 27     | 36     | 0    | -    | -    | 0    | 0     | 0    | 0    | 
|MLSE_PAM6   | D+A*D+A     | 30     | -      | -      | 27     | 36     | 0    | -    | -    | 0    | 0     | 0    | 0    | 
|MLSE_PAM6   | D+A*D+A     | 30     | -      | -      | 27     | 36     | 0    | -    | -    | 0    | 0     | 0    | 0    | 
|MLSE_PAM6   | D+A*D+A     | 30     | -      | -      | 27     | 36     | 0    | -    | -    | 0    | 0     | 0    | 0    | 
|MLSE_PAM6   | D+A*D+A     | 7      | -      | -      | 27     | 36     | 0    | -    | -    | 0    | 0     | 0    | 0    | 
|MLSE_PAM6   | D+A*D+A     | 7      | -      | -      | 27     | 36     | 0    | -    | -    | 0    | 0     | 0    | 0    | 
|MLSE_PAM6   | D+A*D+A     | 7      | -      | -      | 27     | 36     | 0    | -    | -    | 0    | 0     | 0    | 0    | 
+------------+-------------+--------+--------+--------+--------+--------+------+------+------+------+-------+------+------+


Report BlackBoxes: 
+-+--------------+----------+
| |BlackBox name |Instances |
+-+--------------+----------+
+-+--------------+----------+

Report Cell Usage: 
+------+----------------+------+
|      |Cell            |Count |
+------+----------------+------+
|1     |BUFG            |     3|
|2     |CARRY8          |  1044|
|3     |DSP_ALU         |    32|
|4     |DSP_A_B_DATA    |    32|
|5     |DSP_C_DATA      |    32|
|6     |DSP_MULTIPLIER  |    32|
|7     |DSP_M_DATA      |    32|
|8     |DSP_OUTPUT      |    32|
|9     |DSP_PREADD      |    32|
|10    |DSP_PREADD_DATA |    32|
|11    |LUT1            |   118|
|12    |LUT2            |  2093|
|13    |LUT3            |   626|
|14    |LUT4            |  9877|
|15    |LUT5            |   804|
|16    |LUT6            |  3107|
|17    |MMCME4_ADV      |     1|
|18    |MUXF7           |   396|
|19    |MUXF8           |    20|
|20    |SRL16E          |     8|
|21    |FDCE            |    24|
|22    |FDRE            | 13818|
|23    |FDSE            |   572|
+------+----------------+------+
---------------------------------------------------------------------------------
Finished Writing Synthesis Report : Time (s): cpu = 00:03:09 ; elapsed = 00:05:20 . Memory (MB): peak = 4178.977 ; gain = 1320.074 ; free physical = 209 ; free virtual = 2892
---------------------------------------------------------------------------------
Synthesis finished with 0 errors, 0 critical warnings and 4475 warnings.
Synthesis Optimization Runtime : Time (s): cpu = 00:03:00 ; elapsed = 00:05:34 . Memory (MB): peak = 4178.977 ; gain = 1258.910 ; free physical = 5282 ; free virtual = 13150
Synthesis Optimization Complete : Time (s): cpu = 00:03:10 ; elapsed = 00:05:44 . Memory (MB): peak = 4178.977 ; gain = 1320.074 ; free physical = 5325 ; free virtual = 13195
INFO: [Project 1-571] Translating synthesized netlist
Netlist sorting complete. Time (s): cpu = 00:00:00.2 ; elapsed = 00:00:00.21 . Memory (MB): peak = 4178.977 ; gain = 0.000 ; free physical = 5310 ; free virtual = 13189
INFO: [Netlist 29-17] Analyzing 1496 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
INFO: [Project 1-570] Preparing netlist for logic optimization
Parsing XDC File [/home/ubuntu/capstone/aws-fpga/hdk/cl/examples/cl_sys6/build/constraints/generated_cl_clocks_aws.xdc]
create_clock: Time (s): cpu = 00:00:05 ; elapsed = 00:00:05 . Memory (MB): peak = 4178.977 ; gain = 0.000 ; free physical = 5203 ; free virtual = 13133
Finished Parsing XDC File [/home/ubuntu/capstone/aws-fpga/hdk/cl/examples/cl_sys6/build/constraints/generated_cl_clocks_aws.xdc]
Parsing XDC File [/home/ubuntu/capstone/aws-fpga/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/clk_mmcm_a/clk_mmcm_a_board.xdc] for cell 'clk_gen_inst/CLK_GRP_A_EN_I.CLK_MMCM_A_I/inst'
Finished Parsing XDC File [/home/ubuntu/capstone/aws-fpga/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/clk_mmcm_a/clk_mmcm_a_board.xdc] for cell 'clk_gen_inst/CLK_GRP_A_EN_I.CLK_MMCM_A_I/inst'
Parsing XDC File [/home/ubuntu/capstone/aws-fpga/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/clk_mmcm_a/clk_mmcm_a.xdc] for cell 'clk_gen_inst/CLK_GRP_A_EN_I.CLK_MMCM_A_I/inst'
Finished Parsing XDC File [/home/ubuntu/capstone/aws-fpga/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/clk_mmcm_a/clk_mmcm_a.xdc] for cell 'clk_gen_inst/CLK_GRP_A_EN_I.CLK_MMCM_A_I/inst'
CRITICAL WARNING: [Designutils 20-1280] Could not find module 'clk_mmcm_b'. The XDC file /home/ubuntu/capstone/aws-fpga/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/clk_mmcm_b/clk_mmcm_b_board.xdc will not be read for any cell of this module.
CRITICAL WARNING: [Designutils 20-1280] Could not find module 'clk_mmcm_b'. The XDC file /home/ubuntu/capstone/aws-fpga/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/clk_mmcm_b/clk_mmcm_b.xdc will not be read for any cell of this module.
CRITICAL WARNING: [Designutils 20-1280] Could not find module 'clk_mmcm_c'. The XDC file /home/ubuntu/capstone/aws-fpga/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/clk_mmcm_c/clk_mmcm_c_board.xdc will not be read for any cell of this module.
CRITICAL WARNING: [Designutils 20-1280] Could not find module 'clk_mmcm_c'. The XDC file /home/ubuntu/capstone/aws-fpga/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/clk_mmcm_c/clk_mmcm_c.xdc will not be read for any cell of this module.
Parsing XDC File [/home/ubuntu/capstone/aws-fpga/hdk/common/shell_stable/build/constraints/cl_pins.xdc]
CRITICAL WARNING: [Vivado 12-1815] Setting property 'IOSTANDARD' is not allowed for GT terminals. [/home/ubuntu/capstone/aws-fpga/hdk/common/shell_stable/build/constraints/cl_pins.xdc:205]
CRITICAL WARNING: [Vivado 12-1815] Setting property 'IOSTANDARD' is not allowed for GT terminals. [/home/ubuntu/capstone/aws-fpga/hdk/common/shell_stable/build/constraints/cl_pins.xdc:223]
Finished Parsing XDC File [/home/ubuntu/capstone/aws-fpga/hdk/common/shell_stable/build/constraints/cl_pins.xdc]
Parsing XDC File [/home/ubuntu/capstone/aws-fpga/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/cl_axi_clock_converter_light/cl_axi_clock_converter_light_clocks.xdc] for cell 'clk_gen_inst/AXIL_CLK_CNV_I/inst'
Finished Parsing XDC File [/home/ubuntu/capstone/aws-fpga/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/cl_axi_clock_converter_light/cl_axi_clock_converter_light_clocks.xdc] for cell 'clk_gen_inst/AXIL_CLK_CNV_I/inst'
Parsing XDC File [/home/ubuntu/capstone/aws-fpga/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/clk_mmcm_a/clk_mmcm_a_late.xdc] for cell 'clk_gen_inst/CLK_GRP_A_EN_I.CLK_MMCM_A_I/inst'
Finished Parsing XDC File [/home/ubuntu/capstone/aws-fpga/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/clk_mmcm_a/clk_mmcm_a_late.xdc] for cell 'clk_gen_inst/CLK_GRP_A_EN_I.CLK_MMCM_A_I/inst'
CRITICAL WARNING: [Designutils 20-1280] Could not find module 'clk_mmcm_b'. The XDC file /home/ubuntu/capstone/aws-fpga/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/clk_mmcm_b/clk_mmcm_b_late.xdc will not be read for any cell of this module.
CRITICAL WARNING: [Designutils 20-1280] Could not find module 'clk_mmcm_c'. The XDC file /home/ubuntu/capstone/aws-fpga/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/clk_mmcm_c/clk_mmcm_c_late.xdc will not be read for any cell of this module.
Parsing XDC File [/home/ubuntu/capstone/aws-fpga/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/cl_axi_register_slice_light/cl_axi_register_slice_light_clocks.xdc] for cell 'clk_gen_inst/SLICE_AXIL_A/inst'
Finished Parsing XDC File [/home/ubuntu/capstone/aws-fpga/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/cl_axi_register_slice_light/cl_axi_register_slice_light_clocks.xdc] for cell 'clk_gen_inst/SLICE_AXIL_A/inst'
Parsing XDC File [/home/ubuntu/capstone/aws-fpga/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/cl_axi_register_slice_light/cl_axi_register_slice_light_clocks.xdc] for cell 'clk_gen_inst/SLICE_AXIL_B/inst'
Finished Parsing XDC File [/home/ubuntu/capstone/aws-fpga/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/cl_axi_register_slice_light/cl_axi_register_slice_light_clocks.xdc] for cell 'clk_gen_inst/SLICE_AXIL_B/inst'
Parsing XDC File [/home/ubuntu/capstone/aws-fpga/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/cl_axi_register_slice_light/cl_axi_register_slice_light_clocks.xdc] for cell 'clk_gen_inst/SLICE_AXIL_C/inst'
Finished Parsing XDC File [/home/ubuntu/capstone/aws-fpga/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/cl_axi_register_slice_light/cl_axi_register_slice_light_clocks.xdc] for cell 'clk_gen_inst/SLICE_AXIL_C/inst'
Parsing XDC File [/home/ubuntu/capstone/aws-fpga/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/cl_axi_register_slice_light/cl_axi_register_slice_light_clocks.xdc] for cell 'clk_gen_inst/SLICE_AXIL_HBM/inst'
Finished Parsing XDC File [/home/ubuntu/capstone/aws-fpga/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/cl_axi_register_slice_light/cl_axi_register_slice_light_clocks.xdc] for cell 'clk_gen_inst/SLICE_AXIL_HBM/inst'
Parsing XDC File [/home/ubuntu/capstone/aws-fpga/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/cl_axi_register_slice_light/cl_axi_register_slice_light_clocks.xdc] for cell 'clk_gen_inst/SLICE_AXIL_REG/inst'
Finished Parsing XDC File [/home/ubuntu/capstone/aws-fpga/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/cl_axi_register_slice_light/cl_axi_register_slice_light_clocks.xdc] for cell 'clk_gen_inst/SLICE_AXIL_REG/inst'
Parsing XDC File [/home/ubuntu/capstone/aws-fpga/hdk/common/shell_stable/build/constraints/cl_ddr_timing_aws.xdc]
WARNING: [Vivado 12-508] No pins matched 'get_pins -of_objects [get_cells -hierarchical -filter { NAME =~ *ram_reg*}] -filter {REF_PIN_NAME == CLK}'. [/home/ubuntu/capstone/aws-fpga/hdk/common/shell_stable/build/constraints/cl_ddr_timing_aws.xdc:26]
WARNING: [Vivado 12-180] No cells matched 'get_cells -hierarchical -filter { NAME =~ *rd_do_reg[*]}'. [/home/ubuntu/capstone/aws-fpga/hdk/common/shell_stable/build/constraints/cl_ddr_timing_aws.xdc:26]
CRITICAL WARNING: [Vivado 12-4739] set_false_path:No valid object(s) found for '-from [get_pins -of_objects [get_cells -hierarchical -filter { NAME =~ *ram_reg*}] -filter {REF_PIN_NAME == CLK}]'. [/home/ubuntu/capstone/aws-fpga/hdk/common/shell_stable/build/constraints/cl_ddr_timing_aws.xdc:26]
Resolution: Check if the specified object(s) exists in the current design. If it does, ensure that the correct design hierarchy was specified for the object. If you are working with clocks, make sure create_clock was used to create the clock object before it is referenced.
WARNING: [Vivado 12-508] No pins matched 'get_pins -hierarchical -filter NAME=~*SH_DDR/genblk1.IS_DDR_PRESENT.DDR4_0/inst/u_ddr4_infrastructure/gen_mmcme4.u_mmcme_adv_inst/CLKOUT0'. [/home/ubuntu/capstone/aws-fpga/hdk/common/shell_stable/build/constraints/cl_ddr_timing_aws.xdc:30]
INFO: [Timing 38-35] Done setting XDC timing constraints. [/home/ubuntu/capstone/aws-fpga/hdk/common/shell_stable/build/constraints/cl_ddr_timing_aws.xdc:30]
INFO: [Timing 38-2] Deriving generated clocks [/home/ubuntu/capstone/aws-fpga/hdk/common/shell_stable/build/constraints/cl_ddr_timing_aws.xdc:30]
WARNING: [Vivado 12-1008] No clocks found for command 'get_clocks -of_objects [get_pins -hierarchical -filter NAME=~*SH_DDR/genblk1.IS_DDR_PRESENT.DDR4_0/inst/u_ddr4_infrastructure/gen_mmcme4.u_mmcme_adv_inst/CLKOUT0]'. [/home/ubuntu/capstone/aws-fpga/hdk/common/shell_stable/build/constraints/cl_ddr_timing_aws.xdc:30]
Resolution: Verify the create_clock command was called to create the clock object before it is referenced.
INFO: [Vivado 12-626] No clocks found. Please use 'create_clock' or 'create_generated_clock' command to create clocks. [/home/ubuntu/capstone/aws-fpga/hdk/common/shell_stable/build/constraints/cl_ddr_timing_aws.xdc:30]
get_clocks: Time (s): cpu = 00:00:10 ; elapsed = 00:00:16 . Memory (MB): peak = 4558.547 ; gain = 379.570 ; free physical = 4648 ; free virtual = 12641
CRITICAL WARNING: [Vivado 12-4739] set_clock_groups:No valid object(s) found for '-group [get_clocks -of_objects [get_pins -hierarchical -filter NAME=~*SH_DDR/genblk1.IS_DDR_PRESENT.DDR4_0/inst/u_ddr4_infrastructure/gen_mmcme4.u_mmcme_adv_inst/CLKOUT0]]'. [/home/ubuntu/capstone/aws-fpga/hdk/common/shell_stable/build/constraints/cl_ddr_timing_aws.xdc:30]
Resolution: Check if the specified object(s) exists in the current design. If it does, ensure that the correct design hierarchy was specified for the object. If you are working with clocks, make sure create_clock was used to create the clock object before it is referenced.
CRITICAL WARNING: [Vivado 12-4739] set_clock_groups:No valid object(s) found for '-group '. [/home/ubuntu/capstone/aws-fpga/hdk/common/shell_stable/build/constraints/cl_ddr_timing_aws.xdc:30]
Resolution: Check if the specified object(s) exists in the current design. If it does, ensure that the correct design hierarchy was specified for the object. If you are working with clocks, make sure create_clock was used to create the clock object before it is referenced.
CRITICAL WARNING: [Vivado 12-5201] set_clock_groups: cannot set the clock group when only one non-empty group remains. [/home/ubuntu/capstone/aws-fpga/hdk/common/shell_stable/build/constraints/cl_ddr_timing_aws.xdc:30]
Finished Parsing XDC File [/home/ubuntu/capstone/aws-fpga/hdk/common/shell_stable/build/constraints/cl_ddr_timing_aws.xdc]
Parsing XDC File [/home/ubuntu/capstone/aws-fpga/hdk/cl/examples/cl_sys6/build/constraints/cl_synth_user.xdc]
Finished Parsing XDC File [/home/ubuntu/capstone/aws-fpga/hdk/cl/examples/cl_sys6/build/constraints/cl_synth_user.xdc]
Parsing XDC File [/home/ubuntu/capstone/aws-fpga/hdk/cl/examples/cl_sys6/build/constraints/cl_timing_user.xdc]
Finished Parsing XDC File [/home/ubuntu/capstone/aws-fpga/hdk/cl/examples/cl_sys6/build/constraints/cl_timing_user.xdc]
WARNING: [Vivado_Tcl 4-919] Waiver ID 'CDC-15' -from list should not be empty. [/opt/Xilinx/2025.1/Vivado/data/ip/xpm/xpm_cdc/tcl/xpm_cdc_handshake.tcl:30]
WARNING: [Vivado_Tcl 4-919] Waiver ID 'CDC-15' -from list should not be empty. [/opt/Xilinx/2025.1/Vivado/data/ip/xpm/xpm_cdc/tcl/xpm_cdc_handshake.tcl:30]
WARNING: [Vivado_Tcl 4-919] Waiver ID 'CDC-15' -from list should not be empty. [/opt/Xilinx/2025.1/Vivado/data/ip/xpm/xpm_cdc/tcl/xpm_cdc_handshake.tcl:30]
INFO: [Project 1-1714] 30 XPM XDC files have been applied to the design.
